"linenumber","sentiment"
29616,0
29617,3
29618,2
29619,-1
29620,2
29621,0
29622,2
29623,3
29624,1
29625,1
29626,-1
29627,0
29629,3
29630,5
29631,0
29632,-1
29633,-1
29634,-1
29635,-3
29636,0
29637,1
29639,1
29640,-1
29641,-1
29642,-2
29643,3
29644,1
29645,3
29646,1
29647,1
29648,2
29649,1
29650,2
29651,1
29652,1
29654,3
29655,-2
29656,1
29657,1
29658,2
29659,-1
29660,3
29661,5
29662,9
29663,2
29664,2
29665,2
29666,1
29667,1
29668,4
29669,-2
29670,0
29671,1
29672,0
29673,2
29674,-1
29675,0
29676,2
29677,-1
29678,-1
29679,-2
29680,1
29681,3
29682,0
29683,3
29684,-1
29685,-3
29686,0
29687,0
29688,1
29689,-1
29690,2
29691,2
29692,-3
29693,-1
29694,1
29695,0
29696,5
29697,-1
29699,7
29700,1
29701,5
29702,1
29703,2
29706,0
29707,-3
29708,1
29709,-6
29710,2
29711,1
29712,-1
29713,-1
29714,1
29715,2
29716,0
29717,2
29718,3
29719,-3
29720,-2
29721,2
29722,-2
29723,2
29724,1
29725,2
29726,0
29727,0
29728,-1
29729,0
29730,0
29731,2
29732,-1
29733,0
29734,-2
29735,2
29736,6
29737,0
29739,-1
29740,2
29741,5
29742,0
29743,1
29744,1
29745,3
29746,3
29747,1
29749,0
29751,2
29752,0
29753,3
29754,5
29755,1
29757,1
29759,3
29760,7
29761,2
29762,0
29763,6
29764,4
29766,2
29767,2
29768,3
29769,-2
29770,1
29771,4
29772,1
29773,-1
29775,0
29776,5
29777,3
29778,1
29779,1
29780,0
29781,3
29782,3
29783,3
29784,-1
29785,-5
29786,1
29787,4
29788,3
29789,-4
29790,1
29791,-1
29793,0
29794,-1
29795,-2
29796,2
29797,0
29798,0
29799,-2
29800,-1
29801,0
29802,2
29803,-2
29804,5
29805,1
29806,1
29807,4
29808,0
29809,2
29810,2
29811,-1
29812,0
29813,-2
29814,2
29815,2
29816,2
29817,-3
29818,0
29819,-6
29820,0
29821,0
29822,-3
29823,1
29825,1
29826,2
29827,3
29828,2
29829,-2
29830,0
29831,2
29832,0
29833,1
29834,3
29835,2
29836,-2
29837,0
29838,-5
29839,2
29840,1
29841,-1
29842,5
29843,1
29844,2
29845,-2
29846,1
29847,-1
29848,0
29850,-3
29851,5
29852,-1
29853,-1
29854,-1
29855,3
29857,0
29858,-1
29859,2
29861,2
29862,1
29863,0
29864,2
29865,2
29866,1
29867,0
29868,-2
29870,1
29871,0
29872,-2
29873,3
29874,-1
29875,1
29876,1
29878,-4
29880,0
29881,1
29882,2
29883,-1
29884,2
29885,4
29886,2
29887,-6
29888,1
29889,1
29890,-2
29891,-1
29892,-1
29893,2
29894,2
29895,6
29896,0
29897,-1
29898,2
29899,0
29900,-1
29901,2
29903,3
29904,4
29906,0
29907,-1
29908,-1
29909,1
29910,-5
29911,7
29912,5
29913,5
29914,2
29915,4
29916,1
29917,1
29918,-1
29920,0
29921,1
29922,-2
29923,-1
29924,1
29925,2
29926,1
29927,2
29928,-1
29929,1
29930,-1
29931,0
29932,-6
29933,-2
29934,2
29935,-1
29937,0
29938,0
29939,-1
29941,0
29945,-1
29948,2
29950,4
29954,-2
29959,0
29960,3
29961,1
29962,4
29963,1
29967,2
29968,-1
29970,0
29971,1
29972,1
29974,1
29977,1
29979,3
29980,0
29981,0
29982,9
29983,3
29984,2
29985,3
29986,0
29987,-1
29988,3
29989,3
29990,3
29991,0
29992,-1
29993,3
29994,1
29996,3
29997,-1
29998,3
29999,7
30000,3
30001,1
30002,3
30003,6
30004,3
30005,3
30006,4
30007,3
30008,4
30009,2
30010,1
30011,2
30012,3
30013,3
30014,-1
30015,-1
30016,2
30017,2
30018,-4
30019,-1
30020,-1
30021,1
30022,2
30023,-2
30026,-2
30029,2
30030,0
30031,-2
30032,2
30034,0
30035,1
30036,-1
30037,2
30038,-3
30039,0
30040,1
30041,0
30042,-1
30043,0
30044,2
30045,4
30047,-1
30048,1
30049,1
30050,1
30051,-3
30052,5
30054,0
30055,-1
30056,1
30057,0
30058,2
30059,-2
30060,-3
30062,2
30063,2
30064,2
30066,1
30067,2
30069,1
30070,0
30071,5
30072,1
30073,-3
30074,-3
30075,1
30076,-3
30077,3
30079,3
30080,-3
30081,2
30082,-3
30083,1
30084,5
30085,2
30086,0
30087,-3
30089,2
30090,-3
30091,1
30092,0
30093,-2
30094,2
30095,1
30096,1
30097,3
30098,2
30099,2
30100,7
30101,3
30102,1
30105,-3
30106,1
30107,-4
30108,0
30109,0
30110,4
30113,2
30114,2
30115,2
30116,0
30117,4
30118,3
30119,-2
30120,-1
30121,-3
30123,3
30124,-3
30125,-2
30126,2
30127,2
30128,1
30129,-1
30131,3
30132,3
30133,-2
30134,1
30135,-1
30136,0
30137,2
30138,-2
30139,0
30140,0
30141,2
30142,2
30143,2
30144,-2
30145,0
30146,-2
30147,0
30148,5
30149,2
30150,0
30151,2
30152,0
30154,2
30155,-2
30156,4
30157,2
30159,0
30160,1
30161,1
30162,3
30163,2
30165,1
30166,1
30167,3
30168,1
30169,1
30170,-3
30173,-7
30174,1
30175,1
30176,1
30177,1
30178,1
30179,0
30180,2
30181,0
30182,0
30183,1
30184,2
30185,1
30186,1
30187,3
30188,5
30189,1
30190,1
30191,1
30192,1
30193,1
30194,1
30195,1
30196,-1
30197,1
30198,1
30199,1
30200,1
30201,-3
30202,1
30203,2
30204,1
30205,1
30206,1
30207,1
30208,1
30209,1
30211,-3
30212,1
30213,2
30214,1
30215,1
30216,0
30217,1
30218,1
30220,1
30221,1
30223,-1
30224,1
30225,0
30227,4
30228,1
30229,1
30231,4
30232,1
30233,-1
30234,1
30235,1
30236,-2
30237,1
30238,1
30239,-2
30240,1
30241,4
30242,-1
30244,1
30245,1
30246,1
30247,1
30248,0
30249,-2
30250,1
30251,1
30252,0
30254,1
30255,1
30256,1
30258,1
30259,1
30260,1
30262,0
30263,1
30264,3
30265,1
30266,0
30268,1
30270,0
30271,2
30272,1
30273,-2
30274,0
30276,-5
30277,1
30278,4
30280,1
30281,0
30282,-2
30283,1
30284,1
30286,1
30287,-1
30288,1
30289,0
30290,-1
30291,1
30293,1
30294,0
30296,2
30297,1
30298,1
30299,0
30300,0
30301,1
30302,1
30303,3
30304,1
30305,1
30306,-1
30307,1
30308,2
30309,1
30310,1
30311,1
30312,3
30313,3
30314,1
30316,0
30318,1
30319,1
30321,1
30322,1
30323,1
30324,-1
30325,1
30326,2
30327,1
30328,-2
30331,-2
30333,-2
30335,1
30338,1
30339,2
30340,0
30341,1
30342,1
30343,-1
30345,0
30346,1
30347,5
30348,1
30349,4
30350,2
30351,1
30353,-5
30354,1
30355,1
30356,1
30357,1
30358,-1
30359,1
30360,-1
30361,2
30362,1
30363,-1
30364,2
30365,5
30368,5
30370,1
30371,1
30374,1
30376,0
30377,1
30378,0
30379,2
30380,1
30381,1
30382,2
30383,1
30384,-5
30385,1
30386,1
30387,3
30388,0
30390,0
30391,2
30392,-1
30393,0
30394,2
30395,1
30396,1
30398,1
30399,2
30400,2
30401,1
30402,2
30403,0
30404,-1
30405,1
30407,-1
30409,1
30410,8
30411,2
30412,1
30413,1
30414,1
30415,-4
30416,1
30417,2
30418,1
30419,2
30420,1
30422,-8
30423,1
30425,-1
30426,4
30427,0
30428,0
30430,-1
30431,2
30433,1
30434,1
30435,2
30436,1
30437,1
30438,1
30439,-2
30440,1
30441,0
30442,1
30443,0
30444,0
30445,1
30446,0
30447,1
30448,1
30449,1
30450,2
30451,3
30452,1
30453,2
30456,1
30458,0
30459,1
30460,1
30461,3
30462,1
30463,-2
30464,3
30465,7
30466,6
30467,2
30468,-5
30469,6
30470,3
30471,1
30474,-1
30475,1
30476,0
30477,2
30478,0
30480,1
30481,1
30482,4
30483,1
30484,2
30485,2
30486,2
30487,0
30488,0
30490,1
30491,-1
30492,-1
30493,0
30494,0
30495,1
30496,2
30497,1
30498,1
30499,0
30500,1
30501,0
30502,0
30503,2
30504,1
30505,0
30506,-1
30507,0
30508,1
30509,1
30510,1
30512,1
30513,0
30514,1
30515,0
30516,1
30517,2
30518,0
30519,4
30520,1
30521,1
30522,3
30523,1
30524,1
30525,-2
30526,1
30527,0
30528,1
30529,1
30530,1
30531,1
30532,2
30533,-1
30534,1
30535,-2
30536,7
30538,0
30539,1
30541,0
30542,1
30543,0
30544,0
30545,-2
30546,1
30547,1
30548,1
30549,1
30551,2
30552,1
30554,1
30555,-2
30556,-2
30557,1
30558,3
30559,3
30561,3
30562,2
30564,2
30565,-2
30566,-1
30567,-1
30568,0
30569,1
30570,-1
30571,-2
30572,7
30573,1
30574,-6
30575,1
30577,0
30578,1
30579,4
30580,0
30581,0
30582,1
30583,1
30585,1
30587,0
30588,2
30589,0
30590,2
30592,1
30593,0
30594,0
30595,-1
30598,-1
30599,3
30600,1
30601,-1
30603,-1
30604,-2
30605,0
30606,0
30607,1
30608,2
30610,1
30612,-1
30613,0
30614,0
30615,0
30616,5
30617,-1
30619,3
30620,1
30621,7
30622,2
30623,2
30624,4
30625,1
30626,1
30628,2
30629,0
30630,-1
30631,3
30632,-4
30633,0
30634,2
30635,1
30636,1
30637,6
30638,-1
30639,0
30640,1
30641,0
30642,-1
30643,0
30644,0
30645,2
30646,2
30647,-1
30648,2
30649,0
30651,0
30653,0
30654,2
30655,-2
30656,1
30657,2
30658,1
30659,4
30661,1
30662,7
30663,1
30664,-1
30665,1
30666,1
30667,0
30669,1
30670,2
30671,4
30672,0
30673,1
30674,2
30675,-9
30676,3
30677,1
30678,2
30679,1
30680,0
30681,1
30683,2
30684,-1
30685,-4
30686,3
30687,-1
30688,2
30689,0
30690,-6
30691,0
30692,-6
30693,3
30694,2
30695,1
30697,-6
30698,-6
30699,3
30700,-3
30702,2
30703,3
30704,-1
30705,1
30706,1
30707,1
30708,4
30709,3
30710,-1
30711,2
30712,0
30713,2
30714,3
30715,-3
30716,-3
30717,-2
30718,6
30719,3
30720,1
30721,2
30722,1
30723,0
30724,2
30725,1
30726,1
30727,-2
30728,-1
30729,2
30730,-2
30731,2
30732,1
30734,1
30735,-2
30736,1
30737,-6
30739,-6
30740,-5
30741,3
30742,-2
30743,-6
30744,7
30745,0
30746,0
30747,2
30748,1
30749,0
30750,0
30751,-1
30753,1
30754,0
30755,1
30756,1
30757,4
30758,1
30759,-2
30760,0
30761,1
30762,1
30763,2
30764,1
30766,1
30767,0
30768,3
30770,0
30771,0
30772,0
30773,0
30774,1
30775,5
30776,3
30777,3
30779,2
30780,1
30781,1
30784,4
30785,5
30788,1
30790,-6
30791,-6
30792,-2
30794,-1
30795,-6
30797,-1
30798,-9
30799,3
30800,6
30801,3
30802,2
30803,1
30804,1
30805,1
30806,0
30808,0
30809,1
30810,-2
30811,0
30812,1
30813,1
30814,5
30815,2
30816,1
30819,2
30821,1
30822,2
30823,1
30824,-1
30825,-1
30826,3
30827,5
30828,5
30829,1
30830,-1
30831,1
30832,1
30833,2
30834,1
30835,1
30836,0
30837,-1
30838,-3
30839,1
30840,2
30841,0
30842,1
30843,2
30844,1
30845,-1
30846,1
30847,1
30848,1
30849,-1
30850,1
30851,2
30852,2
30853,-1
30854,-1
30856,1
30858,0
30859,1
30860,0
30861,4
30862,3
30863,2
30864,0
30865,0
30867,1
30868,1
30869,-3
30870,3
30871,0
30872,1
30873,1
30876,0
30877,-1
30878,0
30879,1
30880,2
30881,2
30882,0
30883,2
30884,1
30885,-2
30886,1
30887,-1
30888,1
30889,0
30890,2
30891,-4
30892,1
30893,-4
30894,1
30895,-5
30896,2
30897,1
30898,-1
30900,1
30901,7
30902,-4
30903,1
30904,0
30905,2
30906,1
30907,1
30908,3
30909,1
30910,1
30911,3
30912,3
30913,-2
30914,2
30915,-1
30916,2
30917,-1
30918,1
30919,2
30920,1
30921,-3
30922,1
30925,3
30926,1
30927,3
30928,1
30929,2
30930,1
30931,3
30932,2
30933,-2
30934,1
30935,-1
30937,1
30938,2
30939,0
30940,-3
30941,-2
30942,2
30943,-3
30944,2
30945,2
30946,1
30948,1
30949,-2
30951,2
30952,-1
30954,0
30955,1
30956,4
30957,-1
30958,1
30959,1
30960,4
30961,1
30964,-1
30965,0
30966,0
30967,0
30968,-2
30969,2
30970,0
30971,1
30972,1
30973,2
30974,3
30975,1
30976,1
30977,1
30978,-2
30979,-1
30980,1
30981,0
30982,-4
30984,2
30985,-4
30986,-4
30987,3
30988,-2
30989,0
30990,-3
30992,1
30993,0
30994,1
30995,-1
30996,3
30998,-1
30999,1
31000,-6
31001,4
31002,-3
31003,1
31004,2
31005,-2
31006,3
31007,1
31008,0
31009,8
31010,1
31011,1
31012,-3
31013,1
31014,1
31015,1
31016,0
31017,-1
31018,0
31019,2
31020,1
31021,0
31022,4
31023,2
31025,1
31026,-1
31027,1
31029,1
31030,-3
31031,-2
31032,1
31034,-3
31035,-3
31036,1
31037,1
31038,-1
31039,3
31040,1
31041,2
31042,1
31043,2
31044,-1
31045,1
31046,2
31047,0
31048,0
31049,0
31050,1
31051,1
31052,1
31053,1
31054,-3
31055,3
31056,2
31058,0
31059,1
31060,1
31061,1
31062,1
31063,1
31064,1
31065,1
31066,1
31067,1
31068,1
31069,1
31070,3
31071,1
31072,-2
31073,1
31074,1
31075,3
31076,1
31077,1
31078,1
31079,-2
31080,1
31081,1
31082,1
31083,1
31084,1
31085,1
31086,1
31088,3
31089,-1
31090,-2
31091,0
31092,-1
31093,1
31094,1
31095,4
31096,-1
31097,1
31098,1
31099,1
31100,1
31101,1
31102,0
31103,1
31104,0
31105,-3
31106,1
31107,1
31108,-1
31109,2
31110,1
31111,-3
31112,1
31113,-1
31114,1
31115,1
31117,0
31118,1
31119,1
31120,1
31121,1
31122,-3
31123,1
31124,1
31125,1
31126,1
31127,0
31128,3
31129,2
31130,1
31131,0
31132,-3
31133,-3
31134,1
31135,-2
31136,1
31137,1
31138,0
31139,1
31140,-3
31141,1
31142,1
31143,1
31144,-3
31145,-3
31146,1
31147,0
31148,1
31149,-1
31150,1
31151,1
31152,1
31153,2
31154,1
31155,1
31156,1
31157,-1
31158,1
31159,1
31160,0
31161,1
31163,-3
31164,1
31166,4
31167,1
31168,2
31169,1
31170,3
31171,1
31172,2
31173,1
31175,-5
31176,1
31177,-1
31178,-1
31179,5
31180,-1
31181,4
31182,1
31183,1
31184,1
31185,1
31186,1
31188,0
31189,1
31190,0
31191,-4
31192,1
31193,2
31194,1
31195,2
31196,0
31197,-1
31198,1
31199,-3
31201,1
31202,1
31203,0
31204,1
31205,-1
31206,2
31208,1
31209,3
31210,0
31211,1
31212,3
31213,-1
31214,1
31215,0
31216,1
31217,1
31218,0
31219,0
31220,1
31221,1
31222,-2
31223,1
31224,1
31225,2
31226,1
31227,1
31228,1
31229,3
31230,3
31231,1
31232,1
31233,3
31234,1
31235,0
31236,2
31237,4
31238,1
31239,3
31240,1
31241,-1
31242,2
31244,1
31245,0
31247,5
31248,-4
31249,1
31250,2
31251,-1
31252,1
31253,1
31254,2
31255,1
31256,-1
31257,5
31258,2
31259,1
31260,1
31261,1
31262,1
31263,1
31264,2
31265,4
31267,1
31268,1
31269,1
31270,1
31271,0
31272,1
31273,0
31275,-3
31276,1
31277,-2
31278,3
31279,0
31280,-2
31281,3
31282,1
31284,-1
31285,-4
31286,1
31287,0
31288,0
31289,0
31290,3
31291,1
31292,1
31294,0
31295,0
31296,0
31297,1
31298,0
31299,-2
31300,1
31301,1
31302,1
31303,1
31304,2
31305,3
31306,4
31307,3
31308,0
31309,1
31310,3
31311,0
31314,3
31315,-2
31316,1
31317,-3
31318,0
31319,5
31320,2
31321,-2
31322,1
31323,1
31324,-2
31325,0
31326,0
31327,0
31328,-1
31329,-1
31330,3
31331,1
31332,2
31333,-1
31334,1
31335,1
31336,-4
31337,0
31338,0
31339,-1
31340,-1
31341,2
31342,2
31344,4
31345,1
31346,-7
31347,1
31348,1
31349,1
31350,1
31352,-5
31353,-1
31354,-2
31355,1
31356,2
31357,3
31358,1
31359,1
31360,1
31361,2
31362,2
31363,2
31364,-7
31365,2
31366,2
31367,1
31368,0
31369,0
31370,0
31371,1
31372,0
31373,1
31374,-2
31375,1
31376,1
31377,2
31378,1
31379,-4
31380,1
31381,1
31382,0
31383,0
31384,1
31385,3
31386,3
31387,2
31388,5
31389,0
31390,-2
31391,-1
31392,1
31393,2
31394,0
31395,1
31396,3
31397,1
31398,-1
31399,0
31400,-1
31401,1
31402,2
31403,-4
31404,1
31405,4
31406,-2
31407,1
31408,0
31409,-1
31410,0
31411,-1
31412,-5
31413,-1
31414,1
31415,-1
31416,0
31417,-9
31418,1
31419,-2
31420,-1
31421,0
31422,1
31423,1
31424,2
31425,3
31426,0
31428,2
31429,-2
31430,3
31431,1
31432,1
31433,0
31434,1
31435,1
31436,1
31437,1
31438,2
31439,0
31440,3
31441,0
31442,0
31443,2
31444,8
31445,-1
31446,1
31447,1
31448,1
31449,0
31450,3
31451,0
31452,3
31453,-2
31454,1
31455,1
31456,1
31457,1
31458,0
31459,1
31460,1
31461,-1
31462,-1
31463,1
31464,0
31465,-2
31466,1
31467,2
31468,1
31469,0
31470,0
31471,2
31472,-2
31473,-5
31474,-6
31475,1
31476,1
31477,6
31478,-1
31479,1
31480,1
31481,2
31482,1
31483,1
31484,-1
31485,5
31486,2
31487,0
31488,1
31489,1
31490,0
31491,3
31492,1
31493,1
31494,0
31495,3
31496,8
31497,5
31498,0
31499,1
31500,-2
31501,1
31502,4
31503,1
31504,2
31505,-3
31506,0
31507,4
31508,2
31509,3
31510,1
31512,-1
31513,1
31514,3
31515,-1
31516,2
31517,0
31518,-2
31519,2
31520,1
31521,-2
31522,-1
31523,1
31524,0
31525,5
31526,2
31527,0
31528,1
31530,-5
31531,-3
31532,6
31533,1
31534,1
31535,-2
31536,-1
31537,1
31539,1
31540,-4
31541,1
31542,4
31543,1
31544,0
31545,-3
31546,-1
31547,0
31548,0
31549,2
31550,1
31551,-1
31553,1
31554,1
31555,1
31556,-4
31557,1
31558,-3
31559,4
31560,-2
31561,3
31563,0
31564,2
31565,1
31566,4
31567,2
31568,1
31569,-1
31570,2
31571,1
31572,2
31574,1
31575,1
31576,1
31577,-1
31578,0
31579,1
31580,-5
31581,4
31582,1
31583,1
31584,-4
31585,1
31586,-1
31587,2
31588,-1
31589,1
31590,1
31591,-1
31592,-3
31593,-3
31594,1
31595,2
31597,4
31598,-1
31599,1
31600,0
31601,0
31602,1
31603,1
31605,1
31606,1
31607,2
31608,0
31609,1
31610,1
31611,0
31613,1
31614,0
31615,1
31616,1
31617,-2
31618,1
31619,1
31620,5
31621,2
31622,0
31623,3
31624,5
31625,1
31627,-1
31628,2
31629,0
31630,1
31631,-1
31632,3
31633,-1
31634,1
31635,-1
31636,-2
31637,2
31638,1
31640,3
31641,4
31642,1
31643,6
31644,0
31645,2
31646,0
31647,2
31648,1
31649,0
31650,3
31651,1
31652,-1
31653,2
31654,0
31655,3
31656,0
31657,1
31658,6
31659,1
31660,1
31661,1
31662,2
31663,1
31664,0
31665,0
31666,2
31667,4
31668,2
31669,0
31670,0
31671,0
31672,1
31673,0
31674,-3
31675,-2
31676,3
31677,2
31678,-1
31679,-2
31680,3
31681,-1
31682,1
31683,-1
31684,1
31685,0
31686,2
31687,1
31688,2
31690,-1
31691,1
31692,1
31693,-1
31694,1
31695,-1
31697,6
31698,1
31699,4
31700,0
31701,1
31702,3
31703,1
31704,3
31705,6
31706,-1
31707,-1
31708,1
31709,-1
31710,-2
31711,3
31712,6
31713,-6
31714,-2
31715,3
31716,4
31717,3
31718,-1
31719,1
31720,2
31721,-1
31722,4
31724,1
31725,6
31727,-2
31728,1
31729,1
31731,5
31732,0
31733,1
31734,1
31735,-1
31736,-6
31737,-2
31738,5
31739,1
31740,1
31741,1
31742,6
31744,1
31745,2
31746,-3
31747,1
31748,4
31749,-1
31750,3
31751,1
31752,1
31753,-1
31754,-1
31755,1
31756,-3
31757,0
31758,-1
31759,-2
31760,3
31761,-2
31762,5
31763,-1
31764,4
31765,1
31766,-2
31767,3
31768,0
31769,1
31770,2
31771,3
31772,0
31773,1
31774,2
31775,-1
31776,1
31777,0
31778,4
31779,4
31780,1
31781,0
31782,3
31783,1
31784,-1
31785,2
31786,1
31788,1
31789,0
31791,1
31792,-1
31793,-2
31794,1
31795,1
31796,-2
31797,1
31798,-1
31799,-1
31800,-3
31801,1
31802,-1
31803,1
31804,1
31805,-3
31806,1
31807,-1
31808,-2
31809,2
31810,-1
31811,-1
31812,1
31813,3
31814,2
31815,-5
31816,2
31817,-2
31818,-1
31819,4
31820,3
31821,-5
31822,0
31823,2
31824,-1
31825,0
31826,-1
31827,0
31828,3
31829,2
31830,2
31831,1
31832,1
31833,1
31834,-1
31835,3
31836,-2
31837,6
31838,0
31839,1
31840,1
31841,1
31842,1
31843,0
31845,-2
31846,2
31847,-1
31848,-2
31849,2
31850,3
31851,3
31852,-1
31853,3
31854,1
31855,-3
31856,-1
31857,1
31858,1
31859,1
31860,1
31861,1
31862,1
31863,2
31864,3
31865,1
31866,2
31867,3
31868,0
31869,-2
31870,-4
31873,2
31874,1
31875,3
31876,1
31877,0
31878,1
31879,-2
31880,1
31881,-2
31882,5
31883,4
31885,1
31886,-3
31887,0
31888,-1
31889,1
31890,1
31891,0
31892,-2
31893,-2
31894,-1
31895,1
31896,-1
31897,3
31898,1
31899,1
31900,2
31902,-1
31903,0
31904,1
31905,-3
31906,-3
31907,2
31908,-1
31909,-2
31910,-1
31911,0
31912,4
31913,4
31914,1
31915,1
31916,1
31917,-1
31918,1
31919,3
31920,-1
31921,2
31922,0
31923,1
31924,-1
31925,1
31926,-1
31927,-1
31928,1
31929,0
31930,3
31931,0
31932,1
31934,1
31935,0
31936,-1
31937,-2
31938,2
31939,-2
31940,1
31941,-1
31942,0
31943,1
31944,0
31945,-6
31946,-3
31947,0
31950,2
31951,0
31952,-1
31954,1
31956,2
31957,3
31958,1
31959,2
31960,2
31961,-3
31962,-1
31964,4
31965,1
31966,0
31967,0
31968,3
31969,4
31970,-1
31971,0
31972,-3
31973,-2
31974,2
31975,0
31977,-1
31978,1
31979,-2
31981,0
31982,0
31983,7
31984,-1
31985,-1
31986,6
31987,1
31988,2
31989,3
31990,0
31991,-3
31992,2
31993,-2
31994,-1
31995,1
31996,0
31997,1
31998,-1
31999,4
32000,6
32001,-5
32002,1
32003,4
32004,-1
32005,-2
32006,1
32007,1
32008,3
32009,-2
32010,2
32011,0
32012,-1
32013,0
32014,3
32015,0
32016,-2
32017,1
32018,5
32019,6
32020,-1
32021,0
32022,1
32023,3
32024,-2
32025,1
32026,0
32027,-4
32028,-1
32029,1
32030,0
32031,2
32032,1
32033,1
32034,0
32035,3
32037,2
32038,1
32039,-2
32040,2
32041,2
32042,-2
32043,2
32044,2
32045,0
32046,1
32047,0
32048,-2
32049,1
32050,2
32051,1
32053,1
32054,1
32055,4
32056,5
32057,-1
32058,0
