"linenumber","sentiment"
32334,7
32335,2
32336,3
32337,0
32338,-1
32339,3
32340,0
32341,0
32342,1
32343,4
32344,0
32345,0
32346,-9
32347,3
32348,4
32350,-2
32351,0
32352,1
32353,2
32354,3
32355,0
32356,0
32357,2
32358,0
32359,1
32360,0
32361,3
32362,3
32363,1
32364,1
32365,1
32366,0
32367,0
32368,2
32369,-3
32370,0
32371,5
32372,-2
32373,0
32374,-1
32375,1
32376,0
32377,1
32378,1
32379,2
32380,1
32381,2
32382,0
32383,5
32384,-8
32385,4
32390,0
32391,1
32392,0
32393,-4
32394,2
32395,0
32396,0
32397,-1
32399,0
32400,1
32401,3
32402,0
32404,-1
32405,1
32406,2
32407,0
32408,0
32409,4
32410,1
32411,4
32413,3
32414,2
32415,0
32416,1
32417,5
32418,0
32419,-1
32420,-1
32421,0
32422,0
32423,1
32425,2
32426,10
32427,-1
32428,1
32429,-1
32430,3
32431,0
32432,-3
32433,-4
32434,-1
32435,2
32436,-2
32437,1
32438,0
32439,1
32440,4
32441,0
32442,1
32443,1
32444,2
32445,-2
32446,-3
32447,-1
32448,2
32449,-11
32450,8
32451,-1
32452,-3
32453,2
32454,2
32455,0
32456,1
32457,2
32458,2
32459,-1
32460,-1
32461,0
32462,1
32463,3
32464,-2
32465,1
32466,6
32467,-3
32468,1
32470,6
32471,3
32472,-4
32473,1
32474,1
32475,1
32476,0
32477,-2
32478,0
32479,0
32480,-2
32481,2
32482,1
32483,1
32484,0
32485,-1
32486,0
32487,1
32488,1
32489,-1
32490,1
32491,4
32492,1
32493,2
32494,1
32495,1
32496,4
32497,2
32499,3
32500,1
32501,1
32503,1
32504,2
32505,3
32506,-2
32507,1
32508,2
32509,-4
32510,0
32511,0
32513,1
32514,-8
32515,2
32516,-2
32517,0
32518,0
32519,3
32520,-2
32522,0
32523,-1
32524,0
32525,-4
32526,4
32527,-1
32528,2
32529,2
32530,-3
32532,3
32533,2
32534,2
32535,-2
32536,0
32537,-2
32538,0
32539,-1
32540,3
32543,0
32544,2
32545,-1
32546,2
32547,5
32548,1
32549,2
32550,3
32551,-3
32552,0
32553,-5
32554,2
32555,0
32556,-6
32557,0
32558,2
32559,1
32560,-4
32561,-3
32562,-1
32563,0
32564,2
32565,-2
32567,0
32568,1
32570,3
32571,3
32572,1
32574,1
32575,-2
32576,2
32577,1
32578,0
32579,0
32580,1
32581,2
32582,0
32583,1
32584,1
32585,-2
32586,1
32587,0
32588,-1
32589,1
32590,2
32591,-1
32592,1
32593,5
32594,1
32595,3
32596,1
32597,-2
32598,1
32600,4
32601,2
32602,1
32603,1
32604,3
32605,0
32606,-1
32607,2
32608,0
32609,-2
32610,0
32611,0
32612,-2
32613,4
32614,-1
32615,0
32616,-3
32619,1
32620,-2
32621,-4
32622,3
32623,2
32624,0
32625,0
32626,0
32627,-1
32628,1
32629,1
32630,1
32631,2
32632,0
32633,0
32634,3
32635,1
32636,5
32637,0
32638,6
32639,8
32640,-1
32641,-1
32642,-1
32643,2
32644,1
32645,1
32646,1
32647,1
32648,0
32649,0
32650,2
32651,-1
32652,3
32653,3
32655,-1
32656,0
32657,2
32658,2
32659,-1
32660,-4
32661,0
32662,-2
32663,-1
32664,4
32666,1
32667,1
32668,-1
32669,3
32670,1
32671,-1
32672,-1
32673,1
32674,4
32675,-2
32676,2
32677,3
32678,-5
32679,-1
32680,0
32681,1
32682,4
32683,2
32684,-3
32685,0
32686,2
32687,1
32689,1
32690,0
32691,0
32693,-1
32694,2
32696,2
32697,-4
32698,-1
32699,-1
32700,-1
32701,-2
32702,2
32703,1
32704,2
32705,-2
32706,1
32707,1
32708,-1
32709,0
32710,-2
32711,-3
32712,-2
32713,1
32714,3
32715,4
32717,0
32718,-5
32719,0
32721,-1
32722,2
32723,4
32724,0
32725,0
32726,1
32727,2
32728,0
32730,1
32731,3
32732,-6
32733,-1
32734,-1
32735,-3
32736,1
32737,2
32738,2
32739,1
32740,0
32741,-2
32743,-2
32744,-2
32745,0
32746,-1
32747,2
32748,0
32749,0
32750,1
32751,0
32752,3
32753,1
32754,1
32755,1
32756,0
32757,-1
32758,3
32759,4
32761,-2
32762,-2
32763,2
32764,-1
32765,1
32766,-2
32767,0
32768,2
32769,-4
32770,6
32771,4
32773,1
32774,0
32775,4
32776,0
32777,3
32778,2
32779,3
32780,3
32781,1
32782,-1
32783,3
32784,-3
32785,0
32786,-2
32787,2
32788,-3
32789,2
32790,-1
32791,1
32792,1
32793,-1
32794,-1
32795,1
32796,4
32797,1
32798,3
32799,1
32800,-1
32801,0
32802,0
32803,0
32804,1
32805,3
32806,-3
32807,-1
32809,2
32810,1
32811,2
32812,1
32813,0
32814,1
32815,0
32816,-1
32817,-2
32818,1
32819,0
32820,1
32821,0
32822,-3
32823,0
32825,4
32826,3
32827,-2
32828,1
32829,5
32830,0
32831,-2
32832,4
32833,2
32834,3
32835,1
32836,-1
32837,1
32838,-2
32839,1
32840,1
32841,2
32843,-1
32844,-4
32845,3
32846,2
32847,0
32848,-1
32849,3
32850,1
32852,4
32853,0
32854,-1
32856,-2
32857,-1
32858,0
32859,-2
32860,3
32861,1
32862,0
32863,0
32864,2
32865,-5
32866,1
32868,-2
32869,2
32871,2
32872,-2
32873,2
32874,1
32875,0
32876,1
32877,2
32878,-6
32879,1
32880,3
32881,-2
32882,-2
32883,1
32884,-1
32885,-1
32886,-1
32888,-4
32889,0
32890,-1
32892,2
32893,3
32894,4
32895,2
32897,2
32898,2
32899,3
32900,2
32901,1
32902,1
32904,0
32905,-1
32906,0
32907,-1
32908,2
32909,7
32910,4
32912,-3
32913,0
32914,-1
32915,2
32916,1
32917,3
32918,3
32920,1
32922,1
32923,1
32924,-3
32925,0
32927,2
32928,0
32929,1
32930,0
32932,-1
32933,2
32934,-1
32935,3
32936,-1
32937,1
32938,-2
32939,0
32940,-1
32941,4
32942,1
32943,1
32944,-1
32945,-2
32946,1
32947,-1
32948,2
32949,2
32950,1
32951,2
32952,-1
32953,0
32954,4
32955,-1
32956,0
32957,-2
32958,1
32959,2
32960,-5
32961,1
32963,1
32964,2
32965,-5
32966,-2
32967,2
32968,2
32969,3
32970,1
32971,7
32973,0
32974,2
32975,-1
32976,-5
32978,-1
32979,3
32980,1
32981,0
32982,-1
32983,-4
32984,1
32985,-6
32987,3
32988,-1
32989,3
32990,2
32991,1
32992,-5
32993,-2
32994,-3
32995,0
32996,3
32997,-7
32998,0
32999,1
33000,0
33001,-3
33002,1
33003,2
33004,1
33005,1
33006,-2
33007,-1
33008,0
33009,2
33010,1
33011,0
33012,-1
33013,2
33014,-2
33015,-2
33016,4
33017,2
33018,0
33019,5
33020,-1
33021,-4
33022,0
33023,-2
33024,8
33026,-1
33027,-1
33028,0
33029,0
33030,-3
33031,-6
33032,-5
33033,-3
33034,-2
33035,-1
33036,1
33037,0
33038,1
33040,4
33041,0
33042,-1
33043,-2
33044,-1
33045,0
33046,-2
33047,1
33049,2
33050,1
33051,2
33052,1
33053,2
33054,1
33055,0
33057,-1
33058,0
33059,4
33060,1
33061,-3
33062,1
33063,4
33064,0
33065,0
33066,-4
33067,0
33068,1
33069,1
33070,1
33071,3
33072,0
33073,3
33074,1
33075,-2
33076,-1
33077,-5
33078,0
33079,2
33080,0
33081,-3
33082,-2
33083,0
33084,0
33085,2
33086,1
33087,0
33088,-1
33089,1
33090,1
33092,2
33093,-1
33094,-3
33095,0
33096,1
33097,0
33098,4
33099,1
33100,2
33102,1
33103,6
33104,-1
33105,0
33106,2
33107,-2
33109,1
33110,-2
33112,0
33113,3
33114,-2
33115,1
33116,1
33118,3
33119,0
33120,0
33121,3
33122,-1
33123,-1
33125,-3
33126,1
33127,10
33128,1
33129,-8
33130,4
33131,2
33132,0
33133,-1
33134,0
33136,-7
33137,-1
33138,2
33139,3
33140,1
33141,-3
33142,1
33143,1
33145,-2
33146,5
33147,4
33148,3
33149,0
33150,1
33151,2
33152,4
33153,3
33154,0
33155,0
33156,1
33157,4
33158,0
33159,0
33160,-1
33161,3
33162,-1
33164,9
33165,1
33166,5
33168,1
33169,1
33170,-1
33171,6
33172,0
33173,6
33175,-1
33176,0
33177,2
33178,-16
33179,2
33180,0
33181,1
33182,-6
33183,-1
33184,-2
33185,2
33186,-3
33188,-1
33189,3
33190,3
33191,-1
33192,0
33193,0
33194,0
33195,2
33196,-3
33197,0
33198,0
33199,-4
33200,0
33201,0
33202,1
33203,-1
33204,-2
33205,-1
33206,0
33207,0
33208,-1
33209,3
33210,0
33213,6
33214,1
33215,-1
33216,4
33217,2
33218,-1
33219,2
33220,1
33221,4
33222,2
33223,6
33225,0
33226,-2
33227,0
33228,2
33229,1
33230,-2
33232,1
33233,1
33234,2
33235,-3
33236,-2
33237,-2
33238,2
33239,4
33240,0
33242,4
33243,-2
33244,0
33245,2
33246,0
33248,6
33249,1
33250,-1
33251,4
33252,5
33253,0
33255,-1
33256,1
33257,-2
33258,0
33259,-1
33260,2
33262,2
33263,0
33264,1
33265,1
33266,-1
33267,4
33268,1
33269,1
33270,2
33271,4
33272,2
33273,4
33274,5
33275,1
33276,2
33277,6
33278,-1
33280,1
33281,4
33282,3
33283,5
33284,-5
33285,2
33286,4
33287,8
33288,4
33289,4
33290,2
33292,4
33293,1
33294,3
33295,-1
33296,1
33297,1
33298,4
33299,0
33300,-2
33301,4
33302,1
33303,1
33304,1
33305,1
33306,13
33307,1
33308,-1
33309,1
33310,0
33311,2
33312,1
33313,-1
33314,1
33315,2
33316,2
33317,1
33318,1
33320,0
33321,2
33322,0
33323,0
33324,0
33325,5
33326,1
33327,1
33328,1
33329,-1
33330,0
33331,4
33332,1
33334,1
33335,3
33336,2
33337,1
33338,2
33339,-3
33340,3
33341,2
33343,2
33344,2
33345,0
33346,0
33348,4
33349,2
33350,0
33351,3
33352,4
33354,4
33355,0
33356,0
33357,-2
33358,-5
33359,-2
33360,-1
33361,3
33362,-1
33363,3
33365,3
33366,-1
33367,0
33368,-1
33369,-2
33370,0
33371,2
33372,1
33373,4
33374,4
33375,0
33376,2
33377,2
33378,0
33379,-2
33380,1
33382,3
33384,1
33386,3
33387,0
33388,1
33389,3
33390,-3
33391,-2
33392,6
33393,1
33394,-3
33395,2
33396,-1
33397,-1
33398,0
33399,2
33400,-1
33401,5
33402,-2
33403,0
33404,2
33405,7
33406,2
33407,3
33408,1
33409,2
33410,1
33413,3
33414,-2
33415,4
33416,2
33418,-1
33419,-1
33420,3
33421,2
33422,3
33423,1
33424,0
33425,-4
33426,1
33427,0
33428,1
33429,1
33430,-1
33431,-2
33432,1
33433,1
33434,0
33435,-1
33436,0
33437,4
33438,0
33439,0
33440,-1
33441,1
33442,0
33443,1
33444,1
33445,2
33446,0
33447,-1
33448,0
33449,2
33450,-3
33451,4
33452,0
33453,-2
33454,1
33455,2
33457,-1
33459,1
33460,-2
33461,-2
33462,4
33463,-1
33464,-1
33465,1
33466,2
33467,1
33468,1
33469,4
33470,0
33473,0
33474,1
33475,1
33476,-1
33477,0
33478,1
33480,1
33482,-1
33483,1
33484,0
33485,-1
33486,2
33487,0
33488,1
33489,1
33490,-1
33491,1
33492,3
33493,0
33494,1
33495,1
33496,1
33497,-1
33499,1
33500,4
33501,1
33502,2
33503,3
33504,-1
33505,1
33506,1
33507,3
33508,1
33509,0
33510,-1
33511,3
33513,2
33514,-1
33515,-4
33516,1
33517,4
33518,-3
33519,0
33520,2
33521,-1
33522,0
33523,3
33524,0
33525,2
33526,4
33528,4
33529,-2
33530,-1
33531,0
33533,2
33534,1
33535,1
33536,0
33537,-1
33538,1
33539,1
33540,-4
33541,1
33542,-1
33543,2
33544,0
33547,1
33548,1
33549,1
33550,2
33551,-1
33553,-1
33554,3
33555,2
33557,1
33558,-2
33559,1
33560,0
33561,2
33562,3
33563,-2
33564,4
33565,1
33567,4
33568,-1
33569,1
33570,-2
33571,1
33573,1
33574,1
33575,4
33576,3
33579,-2
33580,2
33581,0
33582,0
33583,0
33584,2
33585,0
33586,0
33587,-1
33588,3
33589,0
33590,0
33591,3
33592,-2
33593,0
33594,1
33595,3
33596,1
33597,-1
33598,0
33599,0
33600,-1
33601,0
33602,-4
33603,0
33604,6
33605,-2
33606,-2
33607,-4
33608,-1
33609,0
33610,0
33611,0
33613,0
33614,2
33615,0
33616,0
33617,-1
33618,0
33619,1
33620,-2
33621,0
33622,-2
33623,1
33625,5
33626,2
33627,2
33628,1
33629,2
33630,1
33631,0
33632,3
33633,0
33634,1
33635,-4
33636,-2
33637,1
33638,1
33640,-2
33641,1
33642,2
33643,0
33645,-2
33646,0
33647,0
33648,1
33649,1
33650,-2
33651,2
33652,1
33653,2
33654,-1
33655,-3
33656,-1
33657,-1
33658,3
33659,0
33661,0
33662,0
33663,0
33664,1
33665,5
33666,-1
33667,-1
33668,3
33669,0
33670,3
33671,-1
33672,0
33673,3
33674,5
33675,4
33676,0
33677,3
33678,3
33679,0
33680,1
33681,1
33682,0
33683,3
33684,-3
33685,1
33686,-2
33687,1
33688,4
33689,5
33690,-2
33691,1
33692,-3
33693,-1
33694,-4
33695,-2
33696,-1
33697,3
33698,1
33699,-2
33700,0
33701,1
33702,-2
33703,-2
33705,0
33706,3
33707,0
33708,0
33709,3
33710,2
33711,0
33712,-1
33713,3
33714,1
33715,1
33716,-1
33717,0
33718,5
33719,7
33720,0
33721,0
33722,0
33723,1
33724,1
33725,3
33726,2
33727,0
33728,2
33729,2
33730,0
33731,5
33733,-1
33734,1
33735,0
33736,-4
33737,0
33738,0
33739,1
33740,0
33741,-1
33742,0
33744,5
33745,0
33747,1
33748,1
33750,2
33752,5
33754,-2
33755,0
33756,1
33757,2
33758,2
33759,0
33761,-1
33762,0
33763,-2
33764,-1
33765,4
33766,5
33767,2
33768,-5
33769,2
33770,-1
33771,-1
33772,0
33773,3
33774,0
33775,3
33776,-1
33777,1
33778,0
33779,-3
33781,0
33782,1
33783,0
33784,1
33785,1
33786,-3
33787,-1
33788,2
33789,-1
33790,-1
33791,2
33792,-2
33793,-3
33794,7
33796,1
33797,4
33798,1
33799,0
33800,0
33801,8
33803,0
33804,3
33805,2
33806,-3
33807,0
33808,0
33809,4
33810,0
33811,2
33812,0
33813,0
33814,-1
33815,2
33816,1
33817,0
33819,-3
33820,2
33821,3
33824,-2
33826,-1
33827,-4
33828,0
33829,0
33830,-1
33831,0
33832,0
33833,4
33835,1
33836,4
33837,-2
33838,4
33839,-1
33840,-1
33841,1
33842,1
33844,-1
33845,-1
33846,-1
33847,-5
33848,-1
33849,0
33850,1
33851,1
33852,1
33853,-1
33854,5
33855,1
33856,0
33857,-1
33858,2
33860,5
33861,0
33862,-3
33863,5
33864,2
33865,0
33866,2
33867,0
33868,0
33869,0
33870,-1
33871,4
33872,1
33873,2
33874,0
33875,-2
33876,3
33877,-1
33878,1
33879,1
33880,0
33881,1
33882,1
33883,-2
33884,1
33885,1
33886,1
33887,-4
33888,-1
33889,-2
33890,0
33891,1
33892,1
33893,0
33895,5
33896,4
33897,1
33898,0
33899,1
33900,5
33901,0
33902,-1
33903,2
33904,1
33905,1
33906,0
33907,0
33908,1
33909,4
33910,2
33912,5
33913,3
33914,7
33915,-1
33916,0
33917,1
33918,-5
33919,1
33920,2
33921,1
33922,-3
33923,-1
33924,2
33925,-1
33926,2
33927,-2
33929,1
33930,1
33931,4
33932,-2
33933,0
33934,5
33935,0
33936,-2
33937,1
33939,4
33940,1
33941,0
33944,-1
33945,0
33946,-1
33947,5
33950,2
33951,2
33952,1
33953,1
33954,1
33955,-1
33956,-1
33957,2
33958,-6
33959,2
33960,-1
33961,-1
33962,-1
33963,5
33965,-2
33966,0
33967,-1
33968,-1
33969,1
33970,3
33971,2
33972,2
33974,1
33975,2
33976,3
33977,1
33978,2
33979,-4
33980,0
33981,1
33982,2
33983,1
33984,1
33985,0
33986,1
33987,-1
33988,1
33989,-1
33990,1
33991,2
33992,5
33993,2
33994,-4
33995,0
33996,1
33997,1
33998,-1
33999,1
34000,0
34002,3
34003,-1
34004,1
34005,1
34006,0
34007,7
34008,1
34009,1
34010,0
34011,-1
34012,-7
34013,1
34014,0
34015,2
34016,1
34017,4
34018,0
34019,2
34020,0
34021,0
34022,2
34023,-5
34024,1
34025,0
34026,2
34027,1
34028,2
34029,4
34030,1
34031,3
34032,2
34033,2
34034,0
34035,7
34036,3
34037,-2
34038,-4
34039,2
34040,-1
34041,1
34042,1
34043,1
34044,1
34045,4
34046,0
34047,5
34048,2
34049,1
34052,0
34053,1
34054,0
34056,1
34057,1
34058,0
34059,0
34060,1
34061,0
34063,-3
34064,2
34065,-2
34066,3
34067,0
34068,-1
34070,3
34071,2
34072,0
34073,-1
34074,-5
34075,-4
34076,0
34077,0
34078,4
34079,-1
34080,2
34081,2
34082,0
34083,2
34084,3
34085,2
34086,0
34087,-1
34089,2
34090,-1
34091,-1
34092,1
34093,3
34094,-1
34095,1
34096,1
34097,0
34098,1
34100,2
34101,0
34102,2
34103,1
34104,0
34105,2
34106,-3
34107,-1
34108,1
34109,-3
34110,1
34112,0
34113,1
34115,1
34116,3
34117,-1
34118,1
34119,2
34120,1
34122,-1
34123,2
34124,-1
34125,1
34126,2
34127,1
34128,0
34129,0
34131,0
34133,1
34134,6
34135,0
34136,3
34137,0
34138,2
34139,1
34140,1
34141,0
34142,1
34144,2
34145,-1
34147,4
34148,-1
34149,0
34150,3
34151,0
34152,2
34153,2
34154,1
34155,1
34156,3
34157,1
34158,2
34159,2
34160,1
34161,1
34162,3
34163,0
34164,-1
34165,5
34166,1
34167,2
34168,3
34169,1
34170,1
34171,0
34172,4
34173,0
34174,1
34175,-3
34176,-2
34177,0
34178,0
34179,0
34180,0
34181,1
34183,0
34184,-2
34185,-5
34186,4
34187,-1
34188,2
34189,-2
34190,1
34191,6
34192,4
34193,0
34194,1
34195,-2
34196,2
34197,3
34198,0
34199,0
34200,-2
34201,1
34202,4
34203,0
34204,0
34206,1
34208,-1
34209,0
34210,8
34211,0
34212,-1
34213,4
34214,-1
34215,0
34216,0
34217,1
34218,2
34219,2
34220,3
34221,0
34222,0
34223,0
34225,-2
34226,3
34227,0
34228,2
34229,3
34230,2
34231,1
34232,0
34233,1
34234,-2
34235,1
34236,1
34237,-1
34238,3
34239,1
34240,1
34241,0
34242,1
34244,-1
34245,0
34246,-1
34247,3
34248,0
34249,2
34250,1
34251,1
34252,1
34253,-2
34254,0
34255,0
34256,0
34257,3
34258,1
34259,0
34260,5
34261,-3
34262,3
34263,1
34264,-2
34265,0
34266,-1
34267,2
34268,2
34269,3
34270,3
34271,1
34272,-1
34273,1
34274,-5
34275,1
34276,0
34277,0
34278,0
34279,0
34281,1
34282,0
34283,2
34284,0
34285,-4
34286,-1
34288,2
34289,1
34290,0
34291,1
34292,1
34293,2
34294,-6
34295,1
34296,3
34297,0
34298,1
34299,2
34300,-1
34301,3
34302,2
34303,4
34304,1
34305,1
34306,3
34307,5
34308,2
34309,6
34310,2
34311,3
34312,0
34313,1
34314,7
34315,0
34316,5
34317,-2
34318,4
34319,0
34320,1
34321,-1
34323,-2
34324,4
34325,2
34326,0
34327,-4
34328,1
34329,0
34330,-1
34331,3
34332,3
34333,-3
34334,3
34335,-2
34336,1
34337,2
34338,2
34339,2
34340,0
34341,-1
34343,2
34344,5
34345,3
34346,2
34347,4
34348,-1
34350,0
34351,0
34352,-2
34353,-2
34354,4
34355,2
34356,1
34357,0
34358,4
34359,-2
34360,1
34361,0
34362,-1
34363,-1
34364,0
34365,-1
34366,4
34367,0
34369,1
34370,0
34371,0
34372,1
34373,4
34374,1
34375,4
34376,0
34377,1
34378,0
34379,-3
34380,3
34381,-1
34382,2
34383,3
34384,0
34385,0
34386,0
34387,1
34388,2
34389,-5
34390,-2
34391,3
34392,0
34393,0
34394,-1
34395,-1
34396,2
34397,0
34398,2
34399,0
34400,-1
34401,4
34402,8
34403,4
34404,-2
34405,0
34406,1
34407,0
34408,2
34409,3
34410,4
34411,-2
34412,-2
34413,1
34415,5
34416,2
34417,-1
34418,1
34419,-1
34420,-1
34421,3
34422,4
34423,-1
34424,0
34425,3
34426,2
34427,0
34428,-2
34429,1
34430,0
34431,0
34432,2
34433,0
34434,1
34435,1
34436,4
34437,-2
34439,1
34441,0
34442,0
34443,-1
34444,0
34445,2
34446,0
34447,0
34448,2
34449,1
34450,1
34451,0
34452,1
34453,4
34454,0
34455,1
34456,2
34457,0
34458,0
34459,0
34460,0
34461,-3
34462,-1
34463,-3
34464,-6
34465,2
34466,1
34467,1
34468,2
34469,2
34470,0
34471,1
34472,5
34473,0
34474,-9
34475,-2
34476,4
34477,0
34478,0
34479,1
34480,1
34481,2
34482,3
34484,-1
34485,0
34486,0
34487,1
34488,-3
34489,-1
34490,-2
34491,3
34492,-2
34493,0
34494,2
34495,3
34496,-3
34497,-2
34498,1
34499,0
34500,0
34501,5
34502,2
34503,3
34504,1
34505,-2
34506,1
34507,0
34508,4
34509,1
34510,2
34511,3
34512,2
34513,1
34514,8
34515,2
34516,2
34517,2
34518,2
34519,2
34520,6
34521,1
34522,2
34523,2
34524,2
34525,2
34526,2
34527,0
34528,-2
34529,2
34530,2
34531,2
34532,2
34533,2
34534,2
34535,-2
34536,2
34537,2
34538,2
34539,0
34540,2
34541,2
34542,-1
34543,-2
34544,4
34545,3
34546,0
34547,0
34548,2
34549,-1
34550,2
34551,-3
34552,0
34553,6
34554,3
34555,-1
34556,2
34557,1
34558,-2
34559,-3
34560,8
34561,4
34562,0
34563,0
34564,2
34565,1
34566,1
34567,2
34568,3
34569,2
34570,-1
34571,3
34572,-3
34573,2
34574,0
34576,-1
34577,3
34579,3
34580,2
34581,6
34582,2
34584,0
34585,0
34586,-3
34587,2
34588,2
34589,1
34590,0
34591,1
34593,4
34594,1
34597,-8
34598,4
34599,3
34600,4
34601,-1
34602,2
34603,2
34604,-2
34605,3
34606,5
34607,3
34608,5
34609,0
34610,1
34611,0
34612,-3
34613,3
34614,2
34615,1
34617,2
34618,2
34619,-2
34620,0
34621,4
34622,1
34623,1
34624,5
34625,1
34626,1
34627,1
34628,-4
34629,2
34631,4
34632,1
34633,-1
34634,1
34635,4
34636,-1
34637,2
34638,-2
34639,4
34640,0
34641,-1
34642,2
34643,2
34644,4
34645,-1
34646,-3
34648,3
34649,4
34650,-1
34651,1
34652,-3
34653,1
34654,0
34655,0
34656,5
34657,-1
34658,-1
34659,0
34660,0
34661,2
34662,-3
34663,-2
34664,1
34665,1
34666,1
34668,-3
34669,-1
34670,4
34671,0
34672,0
34673,0
34674,0
34675,1
34676,1
34677,-2
34678,-2
34679,-3
34680,3
34681,2
34682,0
34683,-1
34684,-3
34685,3
34686,2
34687,-2
34688,-5
34689,-2
34690,-1
34691,0
34692,-1
34693,-1
34694,-1
34695,0
34696,-2
34697,1
34698,1
34699,2
34700,1
34701,1
34702,1
34703,-1
34704,2
34705,3
34706,3
34707,-1
34709,3
34710,0
34711,4
34712,-5
34713,-2
34714,2
34715,1
34716,-1
34717,1
34718,-1
34719,2
34720,1
34721,-4
34722,2
34723,2
34724,0
34725,-2
