"linenumber","sentiment"
21792,1
21793,-1
21794,1
21795,-3
21796,1
21797,2
21799,1
21800,0
21801,1
21803,0
21804,2
21805,-1
21806,1
21807,-2
21808,0
21809,0
21810,7
21811,-4
21812,4
21813,0
21814,1
21815,0
21816,6
21817,5
21818,-2
21819,1
21820,4
21821,1
21822,1
21823,1
21824,0
21826,-1
21827,0
21828,-1
21829,2
21830,4
21831,0
21832,-3
21833,2
21834,1
21835,1
21836,2
21837,1
21838,2
21839,3
21840,0
21841,5
21842,-1
21843,2
21844,-1
21845,2
21846,1
21847,-1
21848,3
21849,-1
21850,3
21851,3
21852,1
21853,3
21855,1
21856,0
21857,4
21858,3
21859,2
21860,3
21862,1
21863,3
21864,-2
21869,7
21872,1
21873,3
21874,-1
21875,-1
21876,0
21877,3
21879,-1
21880,1
21881,0
21882,3
21883,2
21884,10
21885,4
21886,-2
21887,-1
21888,3
21889,0
21890,2
21891,-2
21892,0
21894,3
21895,6
21896,0
21897,1
21898,-3
21899,1
21900,2
21901,1
21902,-1
21903,0
21904,0
21905,1
21906,-2
21907,-2
21908,-3
21909,5
21910,0
21911,3
21912,-1
21914,0
21915,-1
21916,0
21917,0
21919,0
21920,0
21921,0
21922,2
21923,0
21924,6
21925,2
21926,-1
21928,3
21930,0
21931,0
21932,2
21933,7
21934,-1
21935,1
21936,0
21937,0
21938,1
21939,0
21940,5
21941,0
21942,-3
21943,2
21944,2
21945,1
21946,-1
21947,0
21948,-2
21949,0
21951,2
21952,0
21953,1
21954,3
21955,6
21956,0
21957,3
21958,1
21960,0
21961,0
21964,-1
21965,1
21966,-2
21967,0
21968,1
21969,3
21970,0
21971,-1
21972,2
21973,-1
21974,3
21976,0
21977,-1
21978,-1
21979,0
21980,-1
21981,0
21982,-1
21983,3
21984,2
21985,0
21986,0
21987,3
21988,3
21989,0
21991,0
21992,2
21993,5
21994,-2
21995,-2
21996,-2
21997,0
21998,4
21999,1
22000,2
22001,2
22002,1
22003,-1
22004,-5
22005,-1
22006,-1
22007,1
22008,3
22009,0
22010,-1
22011,2
22012,0
22014,2
22015,2
22016,0
22017,1
22018,2
22019,5
22020,-1
22021,2
22022,-3
22023,-2
22025,2
22026,1
22027,3
22028,3
22029,1
22030,-5
22031,-1
22032,-2
22033,3
22034,0
22035,4
22036,4
22037,-1
22038,0
22039,-1
22040,1
22041,2
22043,2
22044,0
22045,3
22046,2
22047,1
22049,3
22050,1
22051,3
22052,0
22053,2
22054,2
22055,2
22056,0
22057,6
22059,-1
22061,5
22062,0
22063,1
22064,-3
22065,-1
22066,1
22067,4
22068,-5
22070,0
22071,-4
22072,3
22073,-1
22074,-1
22075,3
22076,-2
22077,3
22078,1
22079,-1
22080,-1
22083,4
22084,4
22086,4
22087,2
22088,0
22089,4
22091,2
22092,0
22093,-2
22095,2
22097,-4
22098,-1
22100,1
22101,1
22103,10
22104,1
22105,-2
22106,0
22107,0
22108,4
22109,-8
22110,0
22111,-3
22112,3
22113,1
22114,0
22115,-3
22116,2
22117,3
22118,5
22119,1
22120,-3
22121,0
22122,5
22123,2
22124,1
22125,-2
22126,2
22128,6
22129,3
22130,1
22131,-1
22132,-3
22133,-4
22134,3
22135,-5
22136,2
22137,4
22138,1
22139,7
22140,1
22141,0
22143,0
22144,-1
22145,1
22146,1
22148,1
22150,-3
22152,1
22154,0
22155,1
22156,0
22157,-4
22158,2
22159,0
22160,2
22161,1
22162,4
22165,0
22166,0
22168,0
22169,1
22170,2
22171,1
22172,-1
22173,3
22174,1
22175,-1
22176,0
22177,1
22178,-1
22179,-4
22180,-1
22181,-3
22182,3
22183,2
22184,1
22187,3
22188,3
22189,-2
22190,1
22191,-1
22192,-1
22193,2
22194,1
22195,2
22197,0
22198,-1
22199,1
22200,2
22201,0
22202,-1
22204,3
22206,3
22208,1
22209,0
22210,6
22212,0
22213,0
22214,-2
22215,-3
22216,1
22217,-3
22218,-1
22219,4
22220,0
22222,7
22223,0
22224,0
22227,2
22229,2
22230,2
22231,4
22233,-1
22234,3
22235,2
22236,3
22237,4
22238,4
22240,0
22241,0
22242,2
22243,3
22244,0
22245,1
22246,2
22248,0
22250,-1
22251,1
22252,0
22253,2
22254,-1
22255,-1
22256,-1
22257,2
22258,-1
22259,0
22260,5
22262,0
22263,-1
22264,-1
22265,-7
22266,1
22267,0
22269,2
22270,0
22271,1
22272,0
22273,6
22274,1
22275,-2
22276,-1
22277,1
22278,0
22279,0
22280,6
22281,-1
22282,6
22283,0
22284,-2
22285,0
22286,1
22287,2
22288,-2
22289,1
22290,0
22291,-2
22292,3
22293,-2
22294,1
22295,5
22296,0
22297,8
22299,2
22300,-1
22301,-1
22302,-3
22303,8
22304,-1
22305,-1
22307,2
22308,-1
22309,4
22310,2
22311,1
22312,-4
22313,2
22314,-3
22315,-1
22316,-1
22317,2
22318,-2
22319,4
22320,1
22321,6
22322,1
22323,3
22324,-1
22325,-1
22326,0
22327,-1
22328,1
22329,3
22330,-1
22331,0
22332,-1
22333,5
22334,-2
22335,4
22336,-2
22337,0
22338,3
22339,1
22340,0
22341,-2
22342,1
22343,1
22344,2
22345,1
22346,-6
22347,0
22348,-1
22349,1
22350,5
22351,0
22352,1
22353,1
22354,1
22355,1
22356,7
22357,-2
22358,1
22359,-2
22360,4
22361,2
22363,0
22364,-6
22365,-2
22366,-1
22367,-1
22369,3
22370,1
22371,0
22372,-2
22373,1
22374,5
22376,-5
22377,2
22378,4
22380,2
22381,-2
22382,-2
22383,3
22384,2
22385,1
22386,2
22387,1
22388,1
22389,7
22390,0
22393,0
22394,1
22395,1
22396,-1
22397,-2
22398,3
22399,1
22402,4
22403,2
22404,0
22405,0
22406,0
22407,0
22408,2
22409,1
22410,3
22411,1
22413,2
22414,0
22415,-2
22416,1
22417,-1
22418,2
22419,-4
22420,0
22421,1
22422,2
22423,-2
22424,0
22425,0
22426,1
22427,-2
22428,-1
22429,-1
22430,0
22431,1
22432,-4
22433,4
22434,0
22435,2
22436,3
22437,-2
22438,0
22439,0
22440,-2
22441,0
22442,-1
22443,3
22444,0
22445,1
22447,1
22448,-2
22449,3
22450,2
22451,1
22452,-3
22453,2
22454,-2
22455,3
22456,-5
22457,1
22458,0
22459,0
22460,1
22461,1
22462,-2
22463,1
22464,2
22465,0
22466,7
22467,2
22468,2
22469,2
22470,0
22471,-2
22472,1
22473,0
22474,0
22476,0
22477,-2
22478,0
22479,2
22481,2
22482,4
22483,1
22484,3
22485,2
22486,0
22487,3
22488,-1
22489,0
22490,0
22492,-3
22493,0
22494,-3
22495,2
22496,2
22497,2
22498,0
22500,2
22501,-2
22502,0
22503,0
22504,-1
22505,-3
22506,1
22507,-1
22508,2
22509,2
22510,3
22511,-2
22513,2
22514,2
22515,-3
22516,1
22517,3
22519,1
22520,0
22522,1
22523,5
22524,2
22525,2
22526,4
22527,1
22528,0
22529,4
22530,-1
22531,0
22532,2
22533,1
22534,-4
22535,2
22536,-2
22537,0
22538,1
22539,1
22541,1
22542,-1
22543,-1
22544,1
22545,0
22547,0
22548,0
22549,1
22550,0
22551,2
22552,3
22553,-1
22554,1
22555,0
22556,1
22557,3
22558,6
22559,0
22560,1
22561,0
22562,2
22563,1
22564,1
22565,2
22566,0
22567,2
22568,-1
22569,4
22572,-2
22574,-1
22575,0
22576,4
22577,2
22578,4
22579,1
22580,0
22582,0
22583,1
22584,0
22585,0
22587,1
22589,1
22590,2
22592,1
22593,-2
22594,0
22596,5
22598,-2
22599,0
22600,7
22601,1
22602,-2
22603,3
22604,0
22605,0
22606,0
22607,1
22608,1
22609,-1
22610,-10
22611,6
22612,1
22613,5
22614,3
22615,1
22616,-1
22617,1
22618,1
22619,2
22621,2
22622,2
22623,1
22624,1
22626,0
22627,-4
22628,-1
22629,2
22630,1
22631,1
22632,2
22633,-2
22634,2
22636,1
22637,1
22638,-2
22639,-2
22640,0
22641,2
22642,4
22643,1
22645,3
22646,1
22647,1
22648,1
22649,2
22650,0
22651,1
22652,1
22653,7
22654,-1
22655,0
22656,1
22657,0
22658,0
22659,0
22660,1
22661,0
22662,-2
22663,-1
22664,-2
22665,3
22667,-2
22668,2
22671,-2
22672,1
22673,-1
22674,2
22675,1
22676,-3
22677,1
22678,2
22679,2
22680,2
22682,7
22683,0
22684,3
22685,1
22686,0
22687,2
22688,3
22689,4
22690,2
22691,1
22692,1
22693,2
22694,0
22695,-4
22696,0
22697,0
22699,-1
22700,5
22701,6
22702,1
22704,3
22705,-1
22707,4
22708,2
22709,4
22710,3
22711,1
22712,5
22713,0
22714,3
22715,7
22716,-1
22717,1
22718,3
22719,-1
22720,-1
22721,0
22722,0
22723,4
22724,0
22725,3
22726,0
22727,2
22728,2
22729,1
22730,-2
22732,0
22733,3
22734,3
22735,1
22736,3
22737,-1
22738,0
22739,-1
22740,1
22741,4
22742,2
22743,1
22744,1
22745,-1
22746,0
22747,0
22748,2
22749,1
22750,-1
22752,2
22753,2
22754,1
22755,1
22756,2
22757,1
22758,0
22759,3
22760,0
22762,1
22763,3
22764,4
22765,-2
22767,2
22768,2
22769,2
22771,-3
22772,1
22773,-1
22774,-1
22775,2
22778,3
22779,2
22780,2
22781,2
22782,-2
22784,1
22785,0
22786,0
22787,1
22788,1
22789,2
22790,0
22791,5
22792,1
22793,0
22794,-3
22795,-1
22797,5
22800,0
22801,-3
22802,1
22803,2
22804,-4
22805,-1
22807,1
22808,1
22810,3
22812,2
22813,1
22814,-1
22815,0
22816,-1
22819,2
22820,0
22821,3
22822,1
22823,-1
22824,1
22825,1
22826,0
22827,4
22828,2
22830,0
22831,1
22832,1
22833,0
22834,2
22835,1
22836,3
22837,0
22838,2
22840,3
22841,2
22842,1
22843,1
22844,0
22845,2
22846,-1
22847,4
22849,1
22850,2
22851,2
22852,2
22853,0
22854,1
22855,0
22856,1
22858,1
22859,3
22860,-1
22861,4
22862,0
22864,2
22865,1
22866,1
22867,2
22868,1
22869,-1
22870,1
22871,0
22873,-1
22874,-2
22875,1
22876,-2
22877,2
22879,-2
22881,5
22883,7
22884,0
22885,1
22886,0
22887,1
22888,1
22889,-1
22890,-2
22891,-2
22892,-5
22894,1
22895,0
22896,0
22897,-7
22898,2
22899,-1
22900,0
22901,2
22902,-1
22903,1
22904,1
22905,8
22906,-5
22907,0
22908,-1
22909,0
22910,1
22911,1
22912,0
22913,-1
22914,2
22915,-1
22916,3
22917,6
22918,0
22920,1
22921,1
22922,-2
22923,4
22924,1
22925,0
22926,1
22928,0
22929,2
22930,1
22931,2
22933,1
22934,1
22935,2
22936,-1
22937,0
22938,1
22939,0
22940,-4
22941,2
22942,1
22943,2
22945,2
22947,0
22948,-1
22949,0
22950,1
22952,2
22953,1
22954,-2
22955,5
22956,1
22957,-1
22958,-4
22959,-1
22960,4
22961,1
22962,5
22963,1
22964,-1
22965,0
22966,-1
22967,-1
22968,1
22969,-1
22970,2
22971,-1
22972,3
22973,4
22975,-2
22976,1
22977,-5
22978,-1
22979,1
22981,3
22982,1
22983,0
22984,0
22985,-5
22986,1
22987,1
22988,-2
22989,3
22990,-1
22991,2
22992,-6
22993,0
22994,4
22996,-4
22997,-1
22998,2
22999,1
23000,0
23001,2
23002,0
23003,-1
23004,0
23005,0
23006,1
23007,3
23008,2
23009,0
23011,-1
23012,4
23014,0
23015,3
23016,-1
23017,-2
23018,-2
23019,1
23020,3
23021,0
23022,0
23023,0
23024,2
23025,2
23026,1
23027,-5
23029,5
23030,-3
23031,1
23032,-1
23033,2
23035,0
23036,5
23038,-1
23039,1
23040,-5
23041,4
23043,1
23045,2
23046,-3
23047,0
23048,3
23049,-1
23050,-1
23051,1
23052,1
23053,0
23054,4
23055,3
23056,-3
23057,3
23059,-1
23060,-4
23061,3
23063,-2
23065,1
23067,3
23068,1
23069,1
23070,0
23071,0
23072,2
23073,2
23074,1
23075,1
23077,-1
23078,-1
23079,-2
23080,2
23081,2
23082,3
23083,0
23084,4
23085,0
23086,1
23087,0
23089,5
23090,0
23091,0
23092,1
23093,0
23094,2
23095,-2
23096,-3
23097,0
23098,-1
23099,0
23100,2
23101,1
23102,2
23103,0
23104,-1
23106,0
23108,-4
23110,3
23111,0
23112,1
23113,1
23114,0
23115,-1
23117,3
23118,2
23119,8
23121,2
23122,6
23124,-3
23125,0
23127,-1
23128,1
23129,1
23130,-1
23131,0
23132,-2
23133,1
23134,0
23135,1
23136,1
23137,1
23138,3
23139,1
23140,3
23141,0
23142,0
23143,1
23144,2
23145,-1
23146,1
23147,1
23148,1
23149,5
23150,-1
23151,8
23152,0
23153,0
23154,0
23155,0
23156,3
23157,0
23158,-1
23159,-4
23160,4
23161,0
23162,0
23163,0
23164,4
23165,1
23167,4
23168,0
23170,-1
23171,1
23172,0
23173,0
23174,-4
23176,1
23177,0
23178,1
23179,0
23180,0
23181,0
23182,1
23183,0
23184,-4
23185,3
23186,1
23187,0
23189,-2
23190,2
23191,1
23192,1
23193,-1
23194,1
23195,3
23196,-2
23197,1
23198,0
23199,-2
23200,0
23201,1
23202,1
23203,1
23204,-2
23205,1
23206,1
23207,-1
23208,3
23210,2
23211,0
23212,0
23213,1
23214,2
23215,0
23216,5
23217,1
23218,-2
23219,-1
23220,2
23221,2
23223,-1
23224,0
23225,0
23226,2
23227,0
23228,2
23229,0
23230,1
23231,2
23232,1
23233,4
23234,7
23235,3
23236,0
23237,-1
23238,2
23239,5
23240,3
23241,-1
23242,1
23243,4
23244,-1
23245,-1
23246,0
23247,-3
23248,1
23249,2
23250,1
23251,-2
23253,1
23254,0
23255,0
23256,-1
23257,0
23258,1
23259,-1
23260,-1
23261,2
23262,-2
23263,0
23264,2
23265,-2
23266,2
23268,5
23269,3
23270,6
23271,-2
23272,-1
23273,3
23274,-2
23275,1
23276,3
23277,7
23278,1
23279,-3
23281,1
23282,-1
23283,1
23284,-1
23285,0
23286,1
23287,4
23288,2
23289,5
23290,5
23291,2
23292,1
23293,2
23294,2
23295,2
23296,1
23297,8
23298,-5
23299,1
23300,-4
23302,2
23303,0
23304,0
23305,5
23306,-2
23307,0
23308,7
23309,0
23310,1
23311,-1
23312,0
23313,0
23314,0
23315,7
23316,1
23317,1
23318,4
23319,4
23320,2
23321,1
23322,0
23323,-1
23324,-2
23325,2
23326,4
23327,-1
23331,-1
23333,-4
23334,2
23335,-4
23336,-1
23338,1
23340,0
23342,-1
23344,1
23345,2
23346,2
23347,-1
23349,-1
23351,1
23352,5
23353,4
23354,4
23355,1
23356,1
23357,4
23358,0
23359,4
23360,-1
23361,4
23362,-1
23363,4
23364,2
23365,4
23367,4
23368,3
23370,4
23371,4
23372,4
23373,4
23374,4
23375,3
23376,4
23377,4
23378,4
23380,4
23381,4
23382,3
23383,4
23384,3
23385,4
23386,0
23387,2
23388,-1
23389,4
23390,4
23391,3
23392,4
23393,4
23394,4
23395,4
23396,4
23397,0
23398,-1
23399,4
23400,-2
23401,4
23402,-1
